Title (w/ year),Country,Language,Release_Date
It's AliveÂ (2009) ,"
Country:
USA
","
Language:
English
","
Release Date: 2 April 2009 (United Arab Emirates)
    
See moreÂ Â»
    
"
Love N' DancingÂ (2009) ,"
Country:
USA
","
Language:
English
","
Release Date: 6 January 2011 (South Korea)
    
See moreÂ Â»
    
"
Blood: The Last VampireÂ (2009) ,"
Country:
Hong Kong
|
France
|
China
","
Language:
English
|
Japanese
","
Release Date: 4 June 2009 (Hong Kong)
    
See moreÂ Â»
    
"
SafariÂ (2009) ,"
Country:
France
","
Language:
French
","
Release Date: 1 April 2009 (France)
    
See moreÂ Â»
    
"
Pirate RadioÂ (2009) ,"
Country:
UK
|
France
|
Germany
","
Language:
English
","
Release Date: 13 November 2009 (USA)
    
See moreÂ Â»
    
"
MetastazeÂ (2009) ,"
Country:
Croatia
|
Bosnia and Herzegovina
|
Serbia
","
Language:
Croatian
|
Bosnian
","
Release Date: 30 March 2009 (Croatia)
    
See moreÂ Â»
    
"
The SkepticÂ (2009) ,"
Country:
USA
","
Language:
English
","
Release Date: 24 June 2010 (Kazakhstan)
    
See moreÂ Â»
    
"
Plan BÂ (2009) ,"
Country:
Argentina
","
Language:
Spanish
","
Release Date: 6 May 2010 (Germany)
    
See moreÂ Â»
    
"
The Damned UnitedÂ (2009) ,"
Country:
UK
","
Language:
English
","
Release Date: 27 March 2009 (UK)
    
See moreÂ Â»
    
"
The Belgrade PhantomÂ (2009) ,"
Country:
Serbia
|
Hungary
|
Bulgaria
","
Language:
Serbian
","
Release Date: 27 March 2009 (Serbia)
    
See moreÂ Â»
    
"
The Haunting in ConnecticutÂ (2009) ,"
Country:
USA
|
Canada
|
UK
","
Language:
English
","
Release Date: 27 March 2009 (USA)
    
See moreÂ Â»
    
"
Dragon HunterÂ (2009) ,"
Country:
USA
","
Language:
English
","
Release Date: 28 July 2009 (USA)
    
See moreÂ Â»
    
"
Fri os fra det ondeÂ (2009) ,"
Country:
Denmark
|
Sweden
|
Norway
","
Language:
Danish
","
Release Date: 3 April 2009 (Denmark)
    
See moreÂ Â»
    
"
VorstadtkrokodileÂ (2009) ,"
Country:
Germany
","
Language:
German
","
Release Date: 26 March 2009 (Germany)
    
See moreÂ Â»
    
"
Ketabe ghanouinÂ (2009) ,"
Country:
Iran
","
Language:
Persian
|
English
","
Release Date: 7 October 2009 (Iran)
    
See moreÂ Â»
    
"
Kenny BeginsÂ (2009) ,"
Country:
Sweden
","
Language:
Swedish
","
Release Date: 25 March 2009 (Sweden)
    
See moreÂ Â»
    
"
Happily N'ever After 2: Snow White: Another Bite at the AppleÂ (2009) ,"
Country:
USA
|
Germany
","
Language:
English
","
Release Date: 2 October 2009 (Italy)
    
See moreÂ Â»
    
"
Sun cheung sauÂ (2009) ,"
Country:
Hong Kong
","
Language:
Cantonese
|
English
|
Hokkien
","
Release Date: 9 April 2009 (Hong Kong)
    
See moreÂ Â»
    
"
City IslandÂ (2009) ,"
Country:
USA
","
Language:
English
","
Release Date: 30 April 2010 (USA)
    
See moreÂ Â»
    
"
Xin Su shi jianÂ (2009) ,"
Country:
Hong Kong
","
Language:
Mandarin
|
Japanese
|
Cantonese
|
English
|
Min Nan
|
Hokkien
","
Release Date: 2 April 2009 (Hong Kong)
    
See moreÂ Â»
    
"
The City of Your Final DestinationÂ (2009) ,"
Country:
USA
","
Language:
English
|
Spanish
|
French
","
Release Date: 24 June 2010 (Greece)
    
See moreÂ Â»
    
"
The Perfect GameÂ (2009) ,"
Country:
Canada
|
USA
|
Mexico
","
Language:
English
|
Spanish
|
Latin
","
Release Date: 16 April 2010 (USA)
    
See moreÂ Â»
    
"
Pokhoronite menya za plintusomÂ (2009) ,"
Country:
Russia
","
Language:
Russian
|
Ukrainian
","
Release Date: 3 December 2009 (Russia)
    
See moreÂ Â»
    
"
ShankÂ (2009) ,"
Country:
UK
","
Language:
English
|
French
","
Release Date: 11 September 2009 (UK)
    
See moreÂ Â»
    
"
Fisshu sutÃ´rÃ®Â (2009) ,"
Country:
Japan
","
Language:
Japanese
","
Release Date: 20 March 2009 (Japan)
    
See moreÂ Â»
    
"
Weekend cu mamaÂ (2009) ,"
Country:
Romania
","
Language:
Romanian
","
Release Date: 20 March 2009 (Romania)
    
See moreÂ Â»
    
"
Contact HighÂ (2009) ,"
Country:
Austria
|
Germany
|
Poland
|
Luxembourg
","
Language:
German
|
English
","
Release Date: 17 April 2009 (Austria)
    
See moreÂ Â»
    
"
Direct ContactÂ (2009) ,"
Country:
Bulgaria
|
Germany
","
Language:
English
|
Bulgarian
","
Release Date: 20 August 2009 (United Arab Emirates)
    
See moreÂ Â»
    
"
12 RoundsÂ (2009) ,"
Country:
USA
","
Language:
English
","
Release Date: 27 March 2009 (USA)
    
See moreÂ Â»
    
"
GoemonÂ (2009) ,"
Country:
Japan
","
Language:
Japanese
","
Release Date: 1 May 2009 (Japan)
    
See moreÂ Â»
    
"
Laid to RestÂ (2009) ,"
Country:
USA
","
Language:
English
","
Release Date: 18 March 2009 (USA)
    
See moreÂ Â»
    
"
The Girl on the TrainÂ (2009) ,"
Country:
France
","
Language:
French
","
Release Date: 18 March 2009 (France)
    
See moreÂ Â»
    
"
Broken EmbracesÂ (2009) ,"
Country:
Spain
","
Language:
Spanish
|
English
","
Release Date: 15 January 2010 (USA)
    
See moreÂ Â»
    
"
Ali'nin sekiz gÃ¼nÃ¼Â (2009) ,"
Country:
Turkey
","
Language:
Turkish
","
Release Date: 8 May 2009 (Turkey)
    
See moreÂ Â»
    
"
Observe and ReportÂ (2009) ,"
Country:
USA
","
Language:
English
","
Release Date: 10 April 2009 (USA)
    
See moreÂ Â»
    
"
That Evening SunÂ (2009) ,"
Country:
USA
","
Language:
English
","
Release Date: 16 March 2009 (USA)
    
See moreÂ Â»
    
"
Vampire KillersÂ (2009) ,"
Country:
UK
","
Language:
English
","
Release Date: 20 March 2009 (UK)
    
See moreÂ Â»
    
"
Women in TroubleÂ (2009) ,"
Country:
USA
","
Language:
English
","
Release Date: 28 July 2011 (Germany)
    
See moreÂ Â»
    
"
Run! Bitch Run!Â (2009) ,"
Country:
USA
","
Language:
English
","
Release Date: 25 September 2009 (Japan)
    
See moreÂ Â»
    
"
Drag Me to HellÂ (2009) ,"
Country:
USA
","
Language:
English
|
Spanish
|
Hungarian
|
Czech
","
Release Date: 29 May 2009 (USA)
    
See moreÂ Â»
    
"
Breaking UpwardsÂ (2009) ,"
Country:
USA
","
Language:
English
","
Release Date: 14 March 2009 (USA)
    
See moreÂ Â»
    
"
In Her SkinÂ (2009) ,"
Country:
Australia
","
Language:
English
","
Release Date: 2009 (Australia)
    
See moreÂ Â»
    
"
La matassaÂ (2009) ,"
Country:
Italy
","
Language:
Italian
","
Release Date: 13 March 2009 (Italy)
    
See moreÂ Â»
    
"
The Abeer ColorÂ (2009) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 13 March 2009 (India)
    
See moreÂ Â»
    
"
ExTerminatorsÂ (2009) ,"
Country:
USA
","
Language:
English
","
Release Date: 7 December 2012 (Italy)
    
See moreÂ Â»
    
"
Barah AanaÂ (2009) ,"
Country:
India
","
Language:
Hindi
|
English
","
Release Date: 13 March 2009 (India)
    
See moreÂ Â»
    
"
"I Love You, ManÂ (2009) ","
Country:
USA
","
Language:
English
","
Release Date: 20 March 2009 (USA)
    
See moreÂ Â»
    
"
Miss MarchÂ (2009) ,"
Country:
USA
","
Language:
English
|
Portuguese
","
Release Date: 13 March 2009 (USA)
    
See moreÂ Â»
    
"
The Last House on the LeftÂ (2009) ,"
Country:
USA
|
UK
","
Language:
English
","
Release Date: 13 March 2009 (USA)
    
See moreÂ Â»
    
"
The Perfect SleepÂ (2009) ,"
Country:
USA
","
Language:
English
","
Release Date: 13 March 2009 (USA)
    
See moreÂ Â»
    
"
GÃ¼nesi GÃ¶rdÃ¼mÂ (2009) ,"
Country:
Turkey
","
Language:
Turkish
|
Norwegian
|
Kurdish
","
Release Date: 13 March 2009 (Turkey)
    
See moreÂ Â»
    
"
The Cry of the OwlÂ (2009) ,"
Country:
UK
|
Germany
|
France
|
Canada
|
USA
","
Language:
English
","
Release Date: 19 August 2009 (France)
    
See moreÂ Â»
    
"
Fast & FuriousÂ (2009) ,"
Country:
USA
|
Japan
","
Language:
English
|
Spanish
","
Release Date: 3 April 2009 (USA)
    
See moreÂ Â»
    
"
Seulpeumboda deo seulpeun iyagiÂ (2009) ,"
Country:
South Korea
","
Language:
Korean
","
Release Date: 11 March 2009 (South Korea)
    
See moreÂ Â»
    
"
SM-rechterÂ (2009) ,"
Country:
Belgium
","
Language:
Dutch
","
Release Date: 11 March 2009 (Belgium)
    
See moreÂ Â»
    
"
Race to Witch MountainÂ (2009) ,"
Country:
USA
","
Language:
English
","
Release Date: 13 March 2009 (USA)
    
See moreÂ Â»
    
"
17 AgainÂ (2009) ,"
Country:
USA
","
Language:
English
","
Release Date: 17 April 2009 (USA)
    
See moreÂ Â»
    
"
Sveti Georgije ubiva azdahuÂ (2009) ,"
Country:
Serbia
|
Bosnia and Herzegovina
|
Bulgaria
","
Language:
Serbian
","
Release Date: 11 March 2009 (Serbia)
    
See moreÂ Â»
    
"
Je te mangeraisÂ (2009) ,"
Country:
France
","
Language:
French
","
Release Date: 11 March 2009 (France)
    
See moreÂ Â»
    
"
DuplicityÂ (2009) ,"
Country:
USA
|
Germany
","
Language:
English
|
Spanish
|
Russian
|
German
","
Release Date: 20 March 2009 (USA)
    
See moreÂ Â»
    
"
Dragonball EvolutionÂ (2009) ,"
Country:
USA
|
Hong Kong
|
UK
|
Mexico
","
Language:
English
|
Japanese
|
Hindi
","
Release Date: 10 April 2009 (USA)
    
See moreÂ Â»
    
"
Monsters vs. AliensÂ (2009) ,"
Country:
USA
","
Language:
English
","
Release Date: 27 March 2009 (USA)
    
See moreÂ Â»
    
"
KnowingÂ (2009) ,"
Country:
USA
|
UK
|
Australia
|
China
","
Language:
English
","
Release Date: 20 March 2009 (USA)
    
See moreÂ Â»
    
"
Book of BloodÂ (2009) ,"
Country:
UK
","
Language:
English
","
Release Date: 8 May 2009 (Turkey)
    
See moreÂ Â»
    
"
The HauntingÂ (2009) ,"
Country:
Spain
","
Language:
Spanish
","
Release Date: 6 August 2010 (USA)
    
See moreÂ Â»
    
"
Mentiras y gordasÂ (2009) ,"
Country:
Spain
","
Language:
Spanish
","
Release Date: 27 March 2009 (Spain)
    
See moreÂ Â»
    
"
13B: Fear Has a New AddressÂ (2009) ,"
Country:
India
","
Language:
Hindi
|
Tamil
","
Release Date: 6 March 2009 (India)
    
See moreÂ Â»
    
"
Kochaj i tanczÂ (2009) ,"
Country:
Poland
","
Language:
Polish
","
Release Date: 6 March 2009 (Poland)
    
See moreÂ Â»
    
"
The Young VictoriaÂ (2009) ,"
Country:
UK
|
USA
","
Language:
English
|
German
","
Release Date: 8 January 2010 (USA)
    
See moreÂ Â»
    
"
Hooking UpÂ (2009) ,"
Country:
USA
","
Language:
English
","
Release Date: 21 January 2013 (UK)
    
See moreÂ Â»
    
"
Green Street Hooligans 2Â (2009) ,"
Country:
USA
","
Language:
English
","
Release Date: 28 July 2010 (Finland)
    
See moreÂ Â»
    
"
Personal EffectsÂ (2009) ,"
Country:
USA
|
Germany
|
Canada
","
Language:
English
","
Release Date: 27 March 2009 (Taiwan)
    
See moreÂ Â»
    
"
Ultimate HeistÂ (2009) ,"
Country:
France
|
Italy
","
Language:
French
|
Armenian
","
Release Date: 4 March 2009 (France)
    
See moreÂ Â»
    
"
The Steam ExperimentÂ (2009) ,"
Country:
USA
","
Language:
English
","
Release Date: 1 March 2009 (USA)
    
See moreÂ Â»
    
"
Zivot i smrt porno bandeÂ (2009) ,"
Country:
Serbia
","
Language:
Serbian
","
Release Date: 21 July 2011 (Slovenia)
    
See moreÂ Â»
    
"
My Tehran for SaleÂ (2009) ,"
Country:
Australia
|
Iran
","
Language:
Persian
|
English
","
Release Date: September 2010 (USA)
    
See moreÂ Â»
    
"
GÃ¶lgesizlerÂ (2009) ,"
Country:
Turkey
","
Language:
Turkish
","
Release Date: 27 February 2009 (Turkey)
    
See moreÂ Â»
    
"
The Girl with the Dragon TattooÂ (2009) ,"
Country:
Sweden
|
Denmark
|
Germany
|
Norway
","
Language:
Swedish
|
English
","
Release Date: 30 April 2010 (USA)
    
See moreÂ Â»
    
"
Play the GameÂ (2009) ,"
Country:
USA
","
Language:
English
","
Release Date: 28 August 2009 (USA)
    
See moreÂ Â»
    
"
Echelon ConspiracyÂ (2009) ,"
Country:
USA
","
Language:
English
|
Russian
","
Release Date: 27 February 2009 (USA)
    
See moreÂ Â»
    
"
Van Diemen's LandÂ (2009) ,"
Country:
Australia
","
Language:
English
|
Irish
","
Release Date: 24 September 2009 (Australia)
    
See moreÂ Â»
    
"
KurÃ´zu zero IIÂ (2009) ,"
Country:
Japan
","
Language:
Japanese
|
English
","
Release Date: 11 April 2009 (Japan)
    
See moreÂ Â»
    
"
"Killing Is My Business, HoneyÂ (2009) ","
Country:
Germany
","
Language:
German
","
Release Date: 26 February 2009 (Germany)
    
See moreÂ Â»
    
"
Crossing OverÂ (2009) ,"
Country:
USA
","
Language:
English
|
Korean
|
Persian
|
Spanish
|
Arabic
","
Release Date: 26 February 2009 (Bahrain)
    
See moreÂ Â»
    
"
Like Dandelion DustÂ (2009) ,"
Country:
USA
","
Language:
English
","
Release Date: 24 September 2010 (USA)
    
See moreÂ Â»
    
"
WakeÂ (2009) ,"
Country:
USA
","
Language:
English
","
Release Date: 25 February 2009 (USA)
    
See moreÂ Â»
    
"
Red SandsÂ (2009) ,"
Country:
USA
","
Language:
English
","
Release Date: 24 February 2009 (USA)
    
See moreÂ Â»
    
"
WatchmenÂ (2009) ,"
Country:
USA
","
Language:
English
","
Release Date: 6 March 2009 (USA)
    
See moreÂ Â»
    
"
Zone of the DeadÂ (2009) ,"
Country:
Serbia
|
Italy
|
Spain
","
Language:
English
|
Serbian
","
Release Date: 1 October 2010 (USA)
    
See moreÂ Â»
    
"
BeautifulÂ (2009) ,"
Country:
Australia
","
Language:
English
","
Release Date: 5 March 2009 (Australia)
    
See moreÂ Â»
    
"
Samson and DelilahÂ (2009) ,"
Country:
Australia
","
Language:
English
|
Aboriginal
","
Release Date: 7 May 2009 (Australia)
    
See moreÂ Â»
    
"
El TraspatioÂ (2009) ,"
Country:
Mexico
","
Language:
Spanish
|
Tzotzil
|
English
","
Release Date: 20 February 2009 (Mexico)
    
See moreÂ Â»
    
"
Walled InÂ (2009) ,"
Country:
USA
|
France
|
Canada
","
Language:
English
","
Release Date: 19 June 2009 (Mexico)
    
See moreÂ Â»
    
"
Fired Up!Â (2009) ,"
Country:
USA
","
Language:
English
","
Release Date: 20 February 2009 (USA)
    
See moreÂ Â»
    
"
Lyubov v bolshom gorodeÂ (2009) ,"
Country:
Russia
|
USA
|
Ukraine
","
Language:
Russian
|
English
","
Release Date: 5 March 2009 (Russia)
    
See moreÂ Â»
    
"
District 13: UltimatumÂ (2009) ,"
Country:
France
","
Language:
French
|
English
","
Release Date: 18 February 2009 (France)
    
See moreÂ Â»
    
"
Le code a changÃ©Â (2009) ,"
Country:
France
","
Language:
French
|
Spanish
","
Release Date: 27 August 2010 (USA)
    
See moreÂ Â»
    
"
Delhi-6Â (2009) ,"
Country:
India
","
Language:
Hindi
|
English
","
Release Date: 20 February 2009 (India)
    
See moreÂ Â»
    
"
Madea Goes to JailÂ (2009) ,"
Country:
USA
","
Language:
English
","
Release Date: 20 February 2009 (USA)
    
See moreÂ Â»
    
"
Frequently Asked Questions About Time TravelÂ (2009) ,"
Country:
UK
","
Language:
English
","
Release Date: 24 April 2009 (UK)
    
See moreÂ Â»
    
"
Siva Manasula SakthiÂ (2009) ,"
Country:
India
","
Language:
Tamil
","
Release Date: 14 February 2009 (India)
    
See moreÂ Â»
    
"
MonpuraÂ (2009) ,"
Country:
Bangladesh
","
Language:
Bengali
","
Release Date: 21 December 2009 (USA)
    
See moreÂ Â»
    
"
TatarakÂ (2009) ,"
Country:
Poland
","
Language:
Polish
","
Release Date: 24 April 2009 (Poland)
    
See moreÂ Â»
    
"
The Stoneman MurdersÂ (2009) ,"
Country:
India
","
Language:
Hindi
|
Marathi
|
English
","
Release Date: 13 February 2009 (India)
    
See moreÂ Â»
    
"
Recep Ivedik 2Â (2009) ,"
Country:
Turkey
","
Language:
Turkish
","
Release Date: 13 February 2009 (Turkey)
    
See moreÂ Â»
    
"
MommoÂ (2009) ,"
Country:
Turkey
","
Language:
Turkish
","
Release Date: 17 April 2009 (Turkey)
    
See moreÂ Â»
    
"
BilluÂ (2009) ,"
Country:
India
","
Language:
Hindi
|
Awadhi
","
Release Date: 13 February 2009 (India)
    
See moreÂ Â»
    
"
La teta asustadaÂ (2009) ,"
Country:
Spain
|
Peru
","
Language:
Spanish
|
Quechua
","
Release Date: 13 February 2009 (Spain)
    
See moreÂ Â»
    
"
My One and OnlyÂ (2009) ,"
Country:
USA
","
Language:
English
","
Release Date: 25 September 2009 (USA)
    
See moreÂ Â»
    
"
Street Fighter: The Legend of Chun-LiÂ (2009) ,"
Country:
Canada
|
India
|
USA
|
Japan
|
Thailand
","
Language:
English
|
Hindi
|
Japanese
|
Thai
","
Release Date: 27 February 2009 (USA)
    
See moreÂ Â»
    
"
Katalin VargaÂ (2009) ,"
Country:
Romania
|
UK
","
Language:
Hungarian
|
Romanian
","
Release Date: 9 October 2009 (UK)
    
See moreÂ Â»
    
"
Happy TearsÂ (2009) ,"
Country:
USA
","
Language:
English
|
French
","
Release Date: 16 October 2009 (USA)
    
See moreÂ Â»
    
"
Eden Ã  l'OuestÂ (2009) ,"
Country:
France
|
Greece
|
Italy
","
Language:
French
|
German
|
Greek
|
English
","
Release Date: 11 February 2009 (France)
    
See moreÂ Â»
    
"
FlickanÂ (2009) ,"
Country:
Sweden
","
Language:
Swedish
","
Release Date: 17 September 2010 (USA)
    
See moreÂ Â»
    
"
StrellaÂ (2009) ,"
Country:
Greece
","
Language:
Greek
|
Russian
","
Release Date: 17 December 2009 (Greece)
    
See moreÂ Â»
    
"
London RiverÂ (2009) ,"
Country:
UK
|
France
|
Algeria
","
Language:
English
|
French
|
Arabic
","
Release Date: 23 September 2009 (France)
    
See moreÂ Â»
    
"
ChÃ©riÂ (2009) ,"
Country:
UK
|
France
|
Germany
","
Language:
English
|
French
|
Latin
|
Italian
","
Release Date: 17 July 2009 (USA)
    
See moreÂ Â»
    
"
The Way of WarÂ (2009) ,"
Country:
USA
","
Language:
English
","
Release Date: 10 February 2009 (USA)
    
See moreÂ Â»
    
"
Singularidades de uma Rapariga LouraÂ (2009) ,"
Country:
Portugal
|
Spain
|
France
","
Language:
Portuguese
","
Release Date: 6 August 2010 (USA)
    
See moreÂ Â»
    
"
Alle AnderenÂ (2009) ,"
Country:
Germany
","
Language:
German
|
Italian
","
Release Date: 18 June 2009 (Germany)
    
See moreÂ Â»
    
"
Der KnochenmannÂ (2009) ,"
Country:
Austria
","
Language:
German
|
Russian
|
Serbian
","
Release Date: 6 March 2009 (Austria)
    
See moreÂ Â»
    
"
The Private Lives of Pippa LeeÂ (2009) ,"
Country:
USA
","
Language:
English
","
Release Date: 10 July 2009 (UK)
    
See moreÂ Â»
    
"
Friday the 13thÂ (2009) ,"
Country:
USA
","
Language:
English
|
Ukrainian
","
Release Date: 13 February 2009 (USA)
    
See moreÂ Â»
    
"
The CountessÂ (2009) ,"
Country:
France
|
Germany
","
Language:
English
","
Release Date: 25 June 2009 (Germany)
    
See moreÂ Â»
    
"
GiganteÂ (2009) ,"
Country:
Uruguay
|
Argentina
|
Germany
|
Spain
|
Netherlands
","
Language:
Spanish
","
Release Date: 4 December 2009 (USA)
    
See moreÂ Â»
    
"
Barbe bleueÂ (2009) ,"
Country:
France
","
Language:
French
","
Release Date: 1 April 2010 (South Korea)
    
See moreÂ Â»
    
"
CherrybombÂ (2009) ,"
Country:
UK
","
Language:
English
","
Release Date: 23 April 2010 (UK)
    
See moreÂ Â»
    
"
Inspector BellamyÂ (2009) ,"
Country:
France
","
Language:
French
","
Release Date: 25 February 2009 (France)
    
See moreÂ Â»
    
"
Gagma napiriÂ (2009) ,"
Country:
Georgia
|
Kazakhstan
","
Language:
Georgian
|
Abkhazian
|
Russian
","
Release Date: 29 April 2010 (Hungary)
    
See moreÂ Â»
    
"
WelcomeÂ (2009) ,"
Country:
France
","
Language:
French
|
Kurdish
|
English
|
Turkish
","
Release Date: 11 March 2009 (France)
    
See moreÂ Â»
    
"
Cea mai fericitÃ£ fatÃ£ din lumeÂ (2009) ,"
Country:
Netherlands
|
Romania
|
France
|
Japan
","
Language:
Romanian
","
Release Date: 8 May 2009 (Romania)
    
See moreÂ Â»
    
"
High LifeÂ (2009) ,"
Country:
Canada
","
Language:
English
|
French
","
Release Date: 16 March 2010 (USA)
    
See moreÂ Â»
    
"
John RabeÂ (2009) ,"
Country:
France
|
China
|
Germany
","
Language:
Cantonese
|
Mandarin
|
German
|
Japanese
|
English
|
Ukrainian
","
Release Date: 2 April 2009 (Germany)
    
See moreÂ Â»
    
"
An Englishman in New YorkÂ (2009) ,"
Country:
UK
","
Language:
English
","
Release Date: 27 April 2009 (USA)
    
See moreÂ Â»
    
"
In the Electric MistÂ (2009) ,"
Country:
France
|
USA
","
Language:
English
","
Release Date: 15 April 2009 (France)
    
See moreÂ Â»
    
"
StormÂ (2009) ,"
Country:
Germany
|
Denmark
|
Netherlands
|
Sweden
|
Bosnia and Herzegovina
","
Language:
English
|
German
|
Bosnian
|
Serbian
","
Release Date: 10 September 2009 (Germany)
    
See moreÂ Â»
    
"
Archie's Final ProjectÂ (2009) ,"
Country:
USA
","
Language:
English
","
Release Date: 23 September 2011 (USA)
    
See moreÂ Â»
    
"
SuperstarÂ (2009) ,"
Country:
Iran
","
Language:
Persian
","
Release Date: 18 March 2009 (Iran)
    
See moreÂ Â»
    
"
Deportees 2Â (2009) ,"
Country:
Iran
","
Language:
Persian
","
Release Date: 21 March 2009 (Iran)
    
See moreÂ Â»
    
"
Dev.DÂ (2009) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 6 February 2009 (India)
    
See moreÂ Â»
    
"
The Exploding GirlÂ (2009) ,"
Country:
USA
","
Language:
English
","
Release Date: 6 May 2010 (Germany)
    
See moreÂ Â»
    
"
NordÂ (2009) ,"
Country:
Norway
","
Language:
Norwegian
|
Saami
","
Release Date: 6 February 2009 (Norway)
    
See moreÂ Â»
    
"
El niÃ±o pezÂ (2009) ,"
Country:
Argentina
|
France
|
Spain
","
Language:
Spanish
|
Guarani
","
Release Date: 9 April 2009 (Argentina)
    
See moreÂ Â»
    
"
PolytechniqueÂ (2009) ,"
Country:
Canada
","
Language:
French
","
Release Date: 15 January 2018 (USA)
    
See moreÂ Â»
    
"
RickyÂ (2009) ,"
Country:
France
|
Italy
","
Language:
French
","
Release Date: 16 December 2009 (USA)
    
See moreÂ Â»
    
"
ExÂ (2009) ,"
Country:
Italy
|
France
","
Language:
Italian
","
Release Date: 6 February 2009 (Italy)
    
See moreÂ Â»
    
"
YattÃ¢manÂ (2009) ,"
Country:
Japan
","
Language:
Japanese
|
Norwegian
","
Release Date: 7 March 2009 (Japan)
    
See moreÂ Â»
    
"
HorsemenÂ (2009) ,"
Country:
USA
","
Language:
English
","
Release Date: 6 February 2009 (Italy)
    
See moreÂ Â»
    
"
FanboysÂ (2009) ,"
Country:
USA
","
Language:
English
","
Release Date: 13 February 2009 (Iceland)
    
See moreÂ Â»
    
"
Confessions of a ShopaholicÂ (2009) ,"
Country:
USA
","
Language:
English
|
Finnish
|
Spanish
|
French
","
Release Date: 13 February 2009 (USA)
    
See moreÂ Â»
    
"
The InternationalÂ (2009) ,"
Country:
USA
|
Germany
|
UK
|
France
","
Language:
English
|
Italian
|
French
|
Danish
","
Release Date: 13 February 2009 (USA)
    
See moreÂ Â»
    
"
CoralineÂ (2009) ,"
Country:
USA
","
Language:
English
|
Russian
","
Release Date: 6 February 2009 (USA)
    
See moreÂ Â»
    
"
Made in HungariaÂ (2009) ,"
Country:
Hungary
","
Language:
Hungarian
|
English
","
Release Date: 5 February 2009 (Hungary)
    
See moreÂ Â»
    
"
Dieta mediterrÃ¡neaÂ (2009) ,"
Country:
Spain
","
Language:
Spanish
","
Release Date: 6 February 2009 (Spain)
    
See moreÂ Â»
    
"
Bi pooliÂ (2009) ,"
Country:
Iran
","
Language:
Persian
","
Release Date: 10 September 2009 (Iran)
    
See moreÂ Â»
    
"
Darbareye EllyÂ (2009) ,"
Country:
Iran
|
France
","
Language:
Persian
|
German
","
Release Date: 6 June 2009 (Iran)
    
See moreÂ Â»
    
"
IngeniousÂ (2009) ,"
Country:
USA
","
Language:
English
","
Release Date: 1 February 2009 (USA)
    
See moreÂ Â»
    
"
Paper HeartÂ (2009) ,"
Country:
USA
","
Language:
English
","
Release Date: 28 August 2009 (USA)
    
See moreÂ Â»
    
"
20th Century Boys 2: The Last HopeÂ (2009) ,"
Country:
Japan
","
Language:
Japanese
","
Release Date: 31 January 2009 (Japan)
    
See moreÂ Â»
    
"
MutantsÂ (2009) ,"
Country:
France
","
Language:
French
","
Release Date: 6 May 2009 (France)
    
See moreÂ Â»
    
"
Alien TrespassÂ (2009) ,"
Country:
USA
|
Canada
","
Language:
English
","
Release Date: January 2009 (USA)
    
See moreÂ Â»
    
"
KirpiÂ (2009) ,"
Country:
Turkey
","
Language:
Turkish
","
Release Date: 30 January 2009 (Turkey)
    
See moreÂ Â»
    
"
Postia pappi JaakobilleÂ (2009) ,"
Country:
Finland
","
Language:
Finnish
","
Release Date: 3 April 2009 (Finland)
    
See moreÂ Â»
    
"
Luck by ChanceÂ (2009) ,"
Country:
India
","
Language:
Hindi
|
English
","
Release Date: 30 January 2009 (India)
    
See moreÂ Â»
    
"
The UninvitedÂ (2009) ,"
Country:
USA
|
Canada
|
Germany
","
Language:
English
","
Release Date: 30 January 2009 (USA)
    
See moreÂ Â»
    
"
The Secret of KellsÂ (2009) ,"
Country:
France
|
Belgium
|
Ireland
|
Netherlands
|
USA
|
Denmark
|
Brazil
|
Germany
|
Austria
|
Hungary
","
Language:
English
|
Irish
","
Release Date: 22 June 2016 (USA)
    
See moreÂ Â»
    
"
New in TownÂ (2009) ,"
Country:
USA
|
Canada
","
Language:
English
|
Spanish
","
Release Date: 30 January 2009 (USA)
    
See moreÂ Â»
    
"
PushÂ (2009) ,"
Country:
USA
|
Canada
","
Language:
English
|
Cantonese
","
Release Date: 6 February 2009 (USA)
    
See moreÂ Â»
    
"
Kielletty hedelmÃ¤Â (2009) ,"
Country:
Finland
|
Sweden
","
Language:
Finnish
","
Release Date: 13 February 2009 (Finland)
    
See moreÂ Â»
    
"
Le bal des actricesÂ (2009) ,"
Country:
France
","
Language:
French
|
English
","
Release Date: 28 January 2009 (France)
    
See moreÂ Â»
    
"
I taket lyser stjÃ¤rnornaÂ (2009) ,"
Country:
Sweden
","
Language:
Swedish
","
Release Date: 30 January 2009 (Sweden)
    
See moreÂ Â»
    
"
CocoÂ (2009) ,"
Country:
France
","
Language:
French
","
Release Date: 18 March 2009 (France)
    
See moreÂ Â»
    
"
He's Just Not That Into YouÂ (2009) ,"
Country:
Germany
|
USA
","
Language:
English
","
Release Date: 6 February 2009 (USA)
    
See moreÂ Â»
    
"
The Pink Panther 2Â (2009) ,"
Country:
USA
","
Language:
English
|
French
|
Spanish
|
Italian
","
Release Date: 6 February 2009 (USA)
    
See moreÂ Â»
    
"
Tellement prochesÂ (2009) ,"
Country:
France
","
Language:
French
","
Release Date: 17 June 2009 (France)
    
See moreÂ Â»
    
"
